This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.8.17)  20 AUG 2015 16:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis-postgrado.tex
(./tesis-postgrado.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(./tesis-postgrado.cls
Document Class: tesis-postgrado 2015/03/01 v1.3 Estilo para tesis (VÃ­ctor Flor
es)
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
 [59 <./images/App1.pdf>]
Underfull \hbox (badness 1005) in paragraph at lines 79--80
[] []\OT1/phv/b/n/10 Merge:[] \OT1/phv/m/n/12 est[]a encargado de unir las dist
intas estad[]^^Psticas enviadas por las
 []

<images/App2.pdf, id=1459, 457.71pt x 91.34125pt>
File: images/App2.pdf Graphic file (type pdf)
 <use images/App2.pdf>
Package pdftex.def Info: images/App2.pdf used on input line 85.
(pdftex.def)             Requested size: 343.28166pt x 68.50575pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 90.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 90.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 90.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 90.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 90.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 90.
LaTeX Info: Redefining \. on input line 109.
LaTeX Info: Redefining \% on input line 109.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 109.

[60 <./images/App2.pdf>] <images/App3.pdf, id=1469, 457.71pt x 91.34125pt>
File: images/App3.pdf Graphic file (type pdf)

<use images/App3.pdf>
Package pdftex.def Info: images/App3.pdf used on input line 112.
(pdftex.def)             Requested size: 343.28166pt x 68.50575pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 123.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 125.
LaTeX Info: Redefining \% on input line 125.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 125.
 [61 <./images/App3.pdf>]
Underfull \hbox (badness 1603) in paragraph at lines 126--127
[]\OT1/phv/m/n/12 Para el an[]alisis de los experimentos, se consider[]o la can
tidad
 []

LaTeX Info: Redefining \. on input line 131.
LaTeX Info: Redefining \% on input line 131.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 131.
[62]
Underfull \vbox (badness 3199) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 139.
LaTeX Info: Redefining \% on input line 139.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 139.
 [63]
Package epstopdf Info: Source file: <images/exp/app1/uniform/cm/statusStopwordP
E.eps>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 52302 bytes
(epstopdf)             Output file: <images/exp/app1/uniform/cm/statusStopwordP
E-eps-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 10350 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/uniform/cm
/statusStopwordPE-eps-converted-to.pdf images/exp/app1/uniform/cm/statusStopwor
dPE.eps>
(epstopdf)             \includegraphics on input line 144.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/uniform/cm/statusStopwordPE-eps-converted-to.pdf, id=1505, 361
.35pt x 252.945pt>
File: images/exp/app1/uniform/cm/statusStopwordPE-eps-converted-to.pdf Graphic 
file (type pdf)

<use images/exp/app1/uniform/cm/statusStopwordPE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/uniform/cm/statusStopwordPE-eps-conver
ted-to.pdf used on input line 144.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app1/uniform/sm/statusStopwordP
E.eps>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 53372 bytes
(epstopdf)             Output file: <images/exp/app1/uniform/sm/statusStopwordP
E-eps-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 18029 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/uniform/sm
/statusStopwordPE-eps-converted-to.pdf images/exp/app1/uniform/sm/statusStopwor
dPE.eps>
(epstopdf)             \includegraphics on input line 151.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/uniform/sm/statusStopwordPE-eps-converted-to.pdf, id=1506, 361
.35pt x 252.945pt>
File: images/exp/app1/uniform/sm/statusStopwordPE-eps-converted-to.pdf Graphic 
file (type pdf)

<use images/exp/app1/uniform/sm/statusStopwordPE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/uniform/sm/statusStopwordPE-eps-conver
ted-to.pdf used on input line 151.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app1/uniform/cm/statusLanguageP
E.eps>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 53194 bytes
(epstopdf)             Output file: <images/exp/app1/uniform/cm/statusLanguageP
E-eps-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 15717 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/uniform/cm
/statusLanguagePE-eps-converted-to.pdf images/exp/app1/uniform/cm/statusLanguag
ePE.eps>
(epstopdf)             \includegraphics on input line 158.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/uniform/cm/statusLanguagePE-eps-converted-to.pdf, id=1507, 361
.35pt x 252.945pt>
File: images/exp/app1/uniform/cm/statusLanguagePE-eps-converted-to.pdf Graphic 
file (type pdf)

<use images/exp/app1/uniform/cm/statusLanguagePE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/uniform/cm/statusLanguagePE-eps-conver
ted-to.pdf used on input line 158.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app1/uniform/sm/statusLanguageP
E.eps>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 53607 bytes
(epstopdf)             Output file: <images/exp/app1/uniform/sm/statusLanguageP
E-eps-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 19267 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/uniform/sm
/statusLanguagePE-eps-converted-to.pdf images/exp/app1/uniform/sm/statusLanguag
ePE.eps>
(epstopdf)             \includegraphics on input line 165.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/uniform/sm/statusLanguagePE-eps-converted-to.pdf, id=1508, 361
.35pt x 252.945pt>
File: images/exp/app1/uniform/sm/statusLanguagePE-eps-converted-to.pdf Graphic 
file (type pdf)

<use images/exp/app1/uniform/sm/statusLanguagePE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/uniform/sm/statusLanguagePE-eps-conver
ted-to.pdf used on input line 165.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app1/uniform/cm/statusCounterPE
.eps>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 53228 bytes
(epstopdf)             Output file: <images/exp/app1/uniform/cm/statusCounterPE
-eps-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 14704 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/uniform/cm
/statusCounterPE-eps-converted-to.pdf images/exp/app1/uniform/cm/statusCounterP
E.eps>
(epstopdf)             \includegraphics on input line 172.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/uniform/cm/statusCounterPE-eps-converted-to.pdf, id=1509, 361.
35pt x 252.945pt>
File: images/exp/app1/uniform/cm/statusCounterPE-eps-converted-to.pdf Graphic f
ile (type pdf)

<use images/exp/app1/uniform/cm/statusCounterPE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/uniform/cm/statusCounterPE-eps-convert
ed-to.pdf used on input line 172.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app1/uniform/sm/statusCounterPE
.eps>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 53473 bytes
(epstopdf)             Output file: <images/exp/app1/uniform/sm/statusCounterPE
-eps-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 18653 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/uniform/sm
/statusCounterPE-eps-converted-to.pdf images/exp/app1/uniform/sm/statusCounterP
E.eps>
(epstopdf)             \includegraphics on input line 179.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/uniform/sm/statusCounterPE-eps-converted-to.pdf, id=1510, 361.
35pt x 252.945pt>
File: images/exp/app1/uniform/sm/statusCounterPE-eps-converted-to.pdf Graphic f
ile (type pdf)

<use images/exp/app1/uniform/sm/statusCounterPE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/uniform/sm/statusCounterPE-eps-convert
ed-to.pdf used on input line 179.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app1/uniform/cm/statusMongoPE.e
ps>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 53461 bytes
(epstopdf)             Output file: <images/exp/app1/uniform/cm/statusMongoPE-e
ps-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 15930 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/uniform/cm
/statusMongoPE-eps-converted-to.pdf images/exp/app1/uniform/cm/statusMongoPE.ep
s>
(epstopdf)             \includegraphics on input line 186.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/uniform/cm/statusMongoPE-eps-converted-to.pdf, id=1511, 361.35
pt x 252.945pt>
File: images/exp/app1/uniform/cm/statusMongoPE-eps-converted-to.pdf Graphic fil
e (type pdf)

<use images/exp/app1/uniform/cm/statusMongoPE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/uniform/cm/statusMongoPE-eps-converted
-to.pdf used on input line 186.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app1/uniform/sm/statusMongoPE.e
ps>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 52536 bytes
(epstopdf)             Output file: <images/exp/app1/uniform/sm/statusMongoPE-e
ps-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 15813 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/uniform/sm
/statusMongoPE-eps-converted-to.pdf images/exp/app1/uniform/sm/statusMongoPE.ep
s>
(epstopdf)             \includegraphics on input line 193.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/uniform/sm/statusMongoPE-eps-converted-to.pdf, id=1512, 361.35
pt x 252.945pt>
File: images/exp/app1/uniform/sm/statusMongoPE-eps-converted-to.pdf Graphic fil
e (type pdf)

<use images/exp/app1/uniform/sm/statusMongoPE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/uniform/sm/statusMongoPE-eps-converted
-to.pdf used on input line 193.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app1/uniform/cm/avgEventProcess
.eps>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 25576 bytes
(epstopdf)             Output file: <images/exp/app1/uniform/cm/avgEventProcess
-eps-converted-to.pdf>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 10291 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/uniform/cm
/avgEventProcess-eps-converted-to.pdf images/exp/app1/uniform/cm/avgEventProces
s.eps>
(epstopdf)             \includegraphics on input line 203.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/uniform/cm/avgEventProcess-eps-converted-to.pdf, id=1513, 361.
35pt x 252.945pt>
File: images/exp/app1/uniform/cm/avgEventProcess-eps-converted-to.pdf Graphic f
ile (type pdf)

<use images/exp/app1/uniform/cm/avgEventProcess-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/uniform/cm/avgEventProcess-eps-convert
ed-to.pdf used on input line 203.
(pdftex.def)             Requested size: 193.20712pt x 135.24512pt.
Package epstopdf Info: Source file: <images/exp/app1/uniform/sm/avgEventProcess
.eps>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 24971 bytes
(epstopdf)             Output file: <images/exp/app1/uniform/sm/avgEventProcess
-eps-converted-to.pdf>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 9814 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/uniform/sm
/avgEventProcess-eps-converted-to.pdf images/exp/app1/uniform/sm/avgEventProces
s.eps>
(epstopdf)             \includegraphics on input line 209.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/uniform/sm/avgEventProcess-eps-converted-to.pdf, id=1514, 361.
35pt x 252.945pt>
File: images/exp/app1/uniform/sm/avgEventProcess-eps-converted-to.pdf Graphic f
ile (type pdf)

<use images/exp/app1/uniform/sm/avgEventProcess-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/uniform/sm/avgEventProcess-eps-convert
ed-to.pdf used on input line 209.
(pdftex.def)             Requested size: 193.20712pt x 135.24512pt.
Package epstopdf Info: Source file: <images/exp/app1/uniform/cm/eventCount.eps>

(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 40990 bytes
(epstopdf)             Output file: <images/exp/app1/uniform/cm/eventCount-eps-
converted-to.pdf>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 15971 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/uniform/cm
/eventCount-eps-converted-to.pdf images/exp/app1/uniform/cm/eventCount.eps>
(epstopdf)             \includegraphics on input line 221.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/uniform/cm/eventCount-eps-converted-to.pdf, id=1515, 361.35pt 
x 252.945pt>
File: images/exp/app1/uniform/cm/eventCount-eps-converted-to.pdf Graphic file (
type pdf)
 <use images/exp/app1/uniform/cm/eventCount-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/uniform/cm/eventCount-eps-converted-to
.pdf used on input line 221.
(pdftex.def)             Requested size: 193.20712pt x 135.24512pt.
Package epstopdf Info: Source file: <images/exp/app1/uniform/sm/eventCount.eps>

(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 40955 bytes
(epstopdf)             Output file: <images/exp/app1/uniform/sm/eventCount-eps-
converted-to.pdf>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 16892 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app1/uniform/sm
/eventCount-eps-converted-to.pdf images/exp/app1/uniform/sm/eventCount.eps>
(epstopdf)             \includegraphics on input line 227.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app1/uniform/sm/eventCount-eps-converted-to.pdf, id=1516, 361.35pt 
x 252.945pt>
File: images/exp/app1/uniform/sm/eventCount-eps-converted-to.pdf Graphic file (
type pdf)
 <use images/exp/app1/uniform/sm/eventCount-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app1/uniform/sm/eventCount-eps-converted-to
.pdf used on input line 227.
(pdftex.def)             Requested size: 193.20712pt x 135.24512pt.

Underfull \vbox (badness 7576) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 237.
LaTeX Info: Redefining \% on input line 237.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 237.
 [64]
LaTeX Info: Redefining \. on input line 237.
LaTeX Info: Redefining \% on input line 237.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 237.

[65 <./images/exp/app1/uniform/cm/statusStopwordPE-eps-converted-to.pdf> <./ima
ges/exp/app1/uniform/sm/statusStopwordPE-eps-converted-to.pdf>]
LaTeX Info: Redefining \. on input line 237.
LaTeX Info: Redefining \% on input line 237.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 237.
 [66 <./images/exp/app1/uniform/cm/statusLanguagePE-eps-converted-to.pdf> <./im
ages/exp/app1/uniform/sm/statusLanguagePE-eps-converted-to.pdf>]
LaTeX Info: Redefining \. on input line 237.
LaTeX Info: Redefining \% on input line 237.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 237.
 [67 <./images/exp/app1/uniform/cm/statusCounterPE-eps-converted-to.pdf> <./ima
ges/exp/app1/uniform/sm/statusCounterPE-eps-converted-to.pdf>]
LaTeX Info: Redefining \. on input line 237.
LaTeX Info: Redefining \% on input line 237.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 237.
 [68 <./images/exp/app1/uniform/cm/statusMongoPE-eps-converted-to.pdf> <./image
s/exp/app1/uniform/sm/statusMongoPE-eps-converted-to.pdf>]
Underfull \vbox (badness 2293) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 239.
LaTeX Info: Redefining \% on input line 239.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 239.
 [69 <./images/exp/app1/uniform/cm/avgEventProcess-eps-converted-to.pdf> <./ima
ges/exp/app1/uniform/sm/avgEventProcess-eps-converted-to.pdf> <./images/exp/app
1/uniform/cm/eventCount-eps-converted-to.pdf> <./images/exp/app1/uniform/sm/eve
ntCount-eps-converted-to.pdf>]
Underfull \vbox (badness 7576) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 245.
LaTeX Info: Redefining \% on input line 245.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 245.
